# Thu Jan 18 20:08:23 2024

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.219013372 2.112493919 2.705239488 5.115496531 6.843104635 1.042227521 -1.993788745 

# mean for input values
0.1407123596 0.1411526628 0.1415851707 0.1418759596 0.1422219526 
# std_dev for input values
0.0381993673 0.03733926967 0.03652785372 0.03593828449 0.03525346472 

# mean and std_dev for target values
0.1403005022 0.03903067767

# data (target value in first column)
-0.7475652081 -1.107781057 -0.9559148237 -0.8727060618 -1.344211847 -1.149562865 
-0.8167705542 -0.7746158153 -1.145090386 -0.9889896513 -0.8951141847 -1.380138412 
-0.7421864806 -0.8453272366 -0.8042507932 -1.182367488 -1.013305412 -0.9223167576 
-0.5980733388 -0.7691200337 -0.8765910286 -0.8339566133 -1.209855621 -1.04280392 
-0.761604801 -0.6218706423 -0.7986284181 -0.9079037873 -0.8557290496 -1.243172235 
-0.5139898148 -0.7889609437 -0.6479871861 -0.8282093449 -0.9308893305 -0.8821665426 
-0.4664160737 -0.5359572581 -0.8189263568 -0.6742218254 -0.849887497 -0.9587868572 
-0.5377949809 -0.4873481976 -0.5600948157 -0.8489581743 -0.6933738052 -0.8762115143 
-0.4657936857 -0.560280482 -0.5103660617 -0.5843770471 -0.870976712 -0.7166574498 
-0.4193673083 -0.486712265 -0.584978317 -0.5335436373 -0.602055119 -0.8977104 
-0.3841180045 -0.4392755376 -0.5097154806 -0.6098133011 -0.5503877848 -0.6235648432 
-0.2861082347 -0.4032591239 -0.461186064 -0.5328786044 -0.6279086559 -0.57089384 
-0.2067265432 -0.3031164251 -0.4243400242 -0.4832711738 -0.549711842 -0.6499206007 
-0.2648796715 -0.2220071966 -0.3218905717 -0.4456066499 -0.4992905991 -0.5702047666 
-0.3544638331 -0.2814258772 -0.2389130192 -0.340881424 -0.461008187 -0.5188040607 
-0.2083337465 -0.3729596062 -0.2997003893 -0.2560606394 -0.3545649389 -0.4797779897 
-0.06546264535 -0.2236493764 -0.3933425672 -0.3181983172 -0.2683526654 -0.3712670174 
-0.2251154357 -0.07766905553 -0.2405930261 -0.4139206271 -0.3315097147 -0.2833800186 
-0.175165526 -0.2407962757 -0.09125009716 -0.2577779654 -0.4288023536 -0.3477639316 
-0.04594953744 -0.1897593355 -0.2581348985 -0.105117589 -0.2700981642 -0.4469465386 
0.03671760395 -0.05773129533 -0.2059223393 -0.2757095063 -0.1149333872 -0.2851594248 
0.09746324523 0.02673488246 -0.07085307731 -0.2223371171 -0.2883238729 -0.1269804787 
-0.1854318126 0.08880249542 0.01555875073 -0.08426747745 -0.2340759071 -0.3037391788 
0.1404634515 -0.2002490412 0.07905607046 0.004063870301 -0.09374122863 -0.2484374137 
0.06165653988 0.1327384899 -0.2166536719 0.06897169552 -0.003960800999 -0.1053766496 
0.2040314353 0.05221654979 0.124004116 -0.2333068314 0.06201184011 -0.01385218315 
0.135325146 0.1976898663 0.04162737977 0.1149181999 -0.2452255801 0.05340201622 
0.06727612439 0.1274883624 0.1904516256 0.03071157802 0.1087120991 -0.2598036758 
0.2976995266 0.05795843002 0.1186330535 0.1828417495 0.02312406361 0.1010094558 
0.2517689561 0.2933964012 0.0475015223 0.1094278268 0.1777499376 0.01375882126 
0.2930862259 0.2464662707 0.2883627287 0.03671620654 0.1031316561 0.1713883959 
0.285030725 0.288682704 0.2403515783 0.2829278128 0.02922719833 0.09532060935 
0.3623815754 0.2804518959 0.283540453 0.2338501608 0.2794779175 0.01998051304 
0.4449620885 0.3594860875 0.275120051 0.277998417 0.2295951443 0.275092503 
0.2560121396 0.4438637517 0.3559747688 0.2693909673 0.2744676547 0.224240727 
0.4002116454 0.2508017961 0.4422960444 0.3520417613 0.2657189994 0.2699849128 
0.4369214262 0.398139431 0.2447869711 0.4402805451 0.3497256835 0.2610663097 
0.3550071283 0.4356481052 0.3955184793 0.2383840798 0.4394120286 0.3467048741 
0.4730365605 0.3519511545 0.4338911532 0.3924638808 0.2342034424 0.4381334305 
0.4685099153 0.4725491919 0.3482662712 0.4316889508 0.3908109297 0.228938544 
0.6341691205 0.467924036 0.4716422442 0.34416203 0.4306794889 0.388588226 
0.4499244944 0.6371883851 0.4669105494 0.4702786302 0.3417166849 0.4292312559 
0.6820891687 0.4489341515 0.6400738463 0.4654418274 0.4699022338 0.3385402959 
0.4960902948 0.6861512891 0.4474832392 0.6424517084 0.4649860829 0.4692159263 
0.7276304921 0.4961046311 0.6901645945 0.4455829663 0.6448998193 0.4642042762 
0.6318735024 0.7326837016 0.4957402751 0.6936551536 0.4448014363 0.6476129452 
0.6289337817 0.6348428088 0.7377688656 0.4949119657 0.6969432594 0.4436275307 
0.5904943779 0.6318391127 0.6376742405 0.7423168879 0.4949396803 0.7006673604 
0.8223217645 0.5925631747 0.6346013552 0.6399987986 0.7464032918 0.4947397402 
0.613909975 0.8294356844 0.5944207091 0.6368576534 0.6424066694 0.7510881837 
0.8629226519 0.6164883517 0.8367494981 0.5957844496 0.6392139936 0.6450713644 
0.8813711308 0.8709201451 0.6188969945 0.8434962389 0.597466982 0.6418166689 
