# Sun Feb 11 19:04:52 2024

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.511917977 4.385938388 8.415007799 9.412204612 4.814951446 3.817543952 -3.426987484 

# mean for input values
2.725557729 2.685729792 2.643240863 2.6009519 2.557103131 
# std_dev for input values
1.784542313 1.78261339 1.781306523 1.780432335 1.779405427 

# mean and std_dev for target values
2.765449725 1.785652809

# data (target value in first column)
-1.150091309 -1.235165453 -1.213890375 -1.316907156 -1.321315396 -1.36886791 
-1.113238209 -1.128452806 -1.214159553 -1.190928276 -1.293801679 -1.297435565 
-0.9304765912 -1.091576772 -1.107331435 -1.191197652 -1.167760944 -1.26990597 
-0.9338964918 -0.9087014249 -1.070415499 -1.084291159 -1.168030452 -1.143792496 
-0.8379183062 -0.9121234537 -0.8873422667 -1.047348139 -1.061071468 -1.14406216 
-0.724348034 -0.8160855422 -0.8907679983 -0.8641405938 -1.024110309 -1.037041449 
-0.653318299 -0.7024445968 -0.7946261665 -0.8675688388 -0.8408128096 -1.00005896 
-0.5322061859 -0.631370661 -0.6808622529 -0.7713564719 -0.8442427378 -0.8166556775 
-0.4346209294 -0.5101831814 -0.6097114097 -0.6575090947 -0.7479831309 -0.8200875852 
-0.2967566525 -0.4125371989 -0.4883927961 -0.5863060512 -0.6340798549 -0.7237724262 
-0.2202840589 -0.274587131 -0.3906411533 -0.4648984315 -0.562841851 -0.6098034158 
-0.06650366467 -0.1980669495 -0.2525418129 -0.3670750725 -0.4413746203 -0.5385242998 
-0.0003824275907 -0.04419085991 -0.1759388308 -0.2288744147 -0.3435032304 -0.4169869696 
0.1366423509 0.0219715235 -0.02189623552 -0.1522152322 -0.2052347164 -0.3190590973 
0.2412068721 0.1590815707 0.04433774062 0.00194037731 -0.1285378945 -0.1807107875 
0.3890976572 0.2637111609 0.1815961513 0.06822294643 0.02569340507 -0.1039697033 
0.3826322211 0.4116939764 0.2863389587 0.2055820576 0.09200851876 0.05035060427 
0.6142365388 0.405224517 0.4344819028 0.3104017103 0.2294350729 0.1167039889 
