# Sun Feb 11 19:04:52 2024

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
3.383757364 4.094853643 4.708604261 7.040437794 5.69213972 3.588309281 -2.700156163 

# mean for input values
-1.068311214 -1.068218575 -1.068109492 -1.067992806 -1.067882187 
# std_dev for input values
0.006763332229 0.006809800516 0.006868343351 0.006922174594 0.006954826522 

# mean and std_dev for target values
-1.068375496 0.006739913036

# data (target value in first column)
0.4931903559 0.900691439 1.268507745 1.431727371 1.411951982 1.193131174 
-0.09233780602 0.4819781625 0.8809415954 1.241813518 1.403736503 1.389417796 
-0.6537323281 -0.1015225082 0.4650855081 0.8575508168 1.215299541 1.381240888 
-1.137085071 -0.6609731059 -0.1144335075 0.4452393099 0.8340251119 1.193688611 
-1.571192574 -1.142652158 -0.6700665616 -0.1293401323 0.4249200021 0.8142042111 
-1.91449454 -1.575256489 -1.148458762 -0.6802372067 -0.145191144 0.407019792 
-2.03367204 -1.917369713 -1.578111115 -1.154551796 -0.6918040915 -0.1604147629 
-1.910095447 -2.036134541 -1.917889849 -1.580541975 -1.162430108 -0.7044614398 
-1.729589306 -1.912985853 -2.035844257 -1.91742458 -1.585107516 -1.172877934 
-1.413746497 -1.733104745 -1.913535903 -2.034373594 -1.919370307 -1.593570931 
-1.212373832 -1.418355596 -1.734882257 -1.913107744 -2.035409851 -1.926264405 
-0.8083977743 -1.217680218 -1.422280873 -1.735976866 -1.915087042 -2.04175916 
-0.3944204071 -0.8151029965 -1.222974851 -1.426039963 -1.739333646 -1.92200125 
-0.08399019073 -0.4025590967 -0.8231447104 -1.228432741 -1.43180701 -1.747072991 
0.01632587442 -0.09320379793 -0.4134159016 -0.8320105825 -1.235736508 -1.44099015 
0.04524549413 0.006764905726 -0.106171562 -0.4257741277 -0.8423971808 -1.245840171 
0.01663765708 0.03558438631 -0.006885018442 -0.121148608 -0.4393198796 -0.8543475158 
-0.1896855806 0.007075608778 0.02173780559 -0.02270834076 -0.1370633223 -0.4531626057 
-0.3828426692 -0.1985331995 -0.006576435546 0.005670514499 -0.03938858929 -0.1523251001 
-0.6321305417 -0.3910214487 -0.2107822234 -0.02240238809 -0.0112304261 -0.0551089362 
-0.8610126455 -0.6394461193 -0.4019569834 -0.2248676127 -0.03908501591 -0.02708297161 
-1.164839583 -0.8675356797 -0.6486864695 -0.4144128805 -0.2399757418 -0.05480678805 
-1.348842604 -1.170310564 -0.8752196068 -0.6590393494 -0.4280469848 -0.2547543604 
-1.317561903 -1.353676444 -1.175928435 -0.8836416146 -0.6707710823 -0.4419426354 
-1.168822417 -1.322504057 -1.358043074 -1.181787329 -0.8936266971 -0.6835271776 
-0.8935499328 -1.174279608 -1.3270834 -1.3623497 -1.18945384 -0.9053365168 
-0.554164794 -0.8999603012 -1.179870395 -1.331653913 -1.368612043 -1.199774793 
-0.07588469885 -0.5617503414 -0.9074229711 -1.185695689 -1.338154966 -1.378091874 
0.4391555101 -0.08512637269 -0.5715208671 -0.9155704912 -1.193331806 -1.347777789 
0.8345353695 0.4281304216 -0.09814925496 -0.5825314738 -0.9253072744 -1.203634553 
1.273833367 0.8221412107 0.41160521 -0.1131946798 -0.5948581807 -0.9368683582 
1.614194491 1.259918064 0.8029273732 0.3922148551 -0.1291712488 -0.6079706764 
1.816078495 1.599100629 1.237716953 0.7802015547 0.3723078993 -0.1444700788 
1.874167938 1.800285576 1.574585025 1.211285173 0.7572773669 0.3546546955 
1.879813339 1.858173874 1.774397138 1.545281925 1.185008604 0.7378167859 
1.893645318 1.863799727 1.831890422 1.743390925 1.516407985 1.163539885 
1.793573654 1.87758381 1.837477886 1.800394161 1.712976363 1.493383393 
1.579874991 1.777858661 1.85116791 1.805933999 1.769536305 1.68902891 
1.383422521 1.564899967 1.752123259 1.819507335 1.775033062 1.745323311 
1.217436715 1.369127747 1.540617739 1.721306899 1.788500843 1.750794262 
0.9896855334 1.203716695 1.346181417 1.511604162 1.691064076 1.764198814 
0.8107890225 0.9767541407 1.181899087 1.318825132 1.482992121 1.667219498 
